British American Tobacco France,Tobacco Shop,     batfrance.com          ,"     Tour Coeur DÈfense A, 82 Espl. du GÈnÈral de Gaulle, 92932 Paris, France          ",     [phone] 00               
Tabacs Martin,Tobacco Shop,     maisonmartin.be          ,"     Rue de France 1, 5550 Vresse-sur-Semois, Belgium          ",     [phone]               
British American Tobacco Italia Spa,Tobacco Supplier,     batitalia.com          ,"     Via Amsterdam, 147, 00144 Roma RM, Italy          ",     [phone]               
Imperial Tobacco Italia S.R.L.,Tobacco Supplier,     Add website   ,"     Via Luca Passi, 22, 00166 Roma RM, Italy          ",     [phone]               
Cigars And Tobacco Italy Srl,Tobacco Supplier,     lubinski.it          ,"     Via Ottorino Respighi, 2, 63900 Fermo FM, Italy          ",     [phone]               
Logista Italia Spa,Tobacco Supplier,     logista.it          ,"     Contrada Pantano D'arci, 95129 Catania CT, Italy          ",     [phone]               
World Tobacco S.R.L.,Tobacco Supplier,     worldtobacco.it          ,"     Viale Italia, 103, 31015 Conegliano TV, Italy          ",     [phone]               
British American Tobacco (Germany) GmbH,Tobacco Supplier,     bat.de          ,"     Alsterufer 4, 20354 Hamburg, Germany          ",     [phone]               
True Spirit Tobacco Company Germany GmbH,Tobacco Shop,     Add website   ,"     Ruhrstraﬂe 13, 22761 Hamburg, Germany          ",     Add phone number   
British American Tobacco Germany,Manufacturer,     bat.de          ,"     Weiherstraﬂe 26, 95448 Bayreuth, Germany          ",     [phone]               
JT International Germany GmbH,Tobacco Supplier,     jti.com          ,"     Diedenhofener Str. 20, 54294 Trier, Germany          ",     [phone]               
Imperial Tobacco Poland SA,Manufacturer,b'     imperial-tobacco.pl          ',"b'     Przemys\xc5\x82owa 1, 62-080 Tarnowo Podg\xc3\xb3rne, Poland          '",b'     [phone]               '
Imperial Tobacco Polska Manufacturing S.A.,Manufacturer,b'     imperial-tobacco.pl          ',"b'     600, Tytoniowa 2/6, Radom, Poland          '",b'     [phone]               '
